0000000000000008 A gdt64.code_segment
0000000000114380 W _ZN11DisplayTextD0Ev
0000000000114390 W _ZNK11DisplayText9get_widthEv
00000000001143a0 W _ZNK11DisplayText10get_heightEv
00000000001143b0 W _ZN11DisplayText13set_vesa_modeEt
00000000001143c0 W _ZNK11DisplayText20get_framebuffer_infoEv
00000000001143f0 W _ZN11DisplayText14set_resolutionEjjj
0000000000114400 T _ZN18DisplayFramebufferC1Ev
0000000000114400 T _ZN18DisplayFramebufferC2Ev
00000000001144a0 T _ZN18DisplayFramebuffer22initialize_framebufferEv
0000000000114680 T _ZN18DisplayFramebuffer16select_best_fontEv
00000000001146c0 T _ZN18DisplayFramebuffer13set_vesa_modeEt
0000000000114700 T _ZN18DisplayFramebuffer14set_resolutionEjjj
0000000000114760 T _ZNK18DisplayFramebuffer14color_to_pixelE5Color
0000000000114820 T _ZN18DisplayFramebuffer11render_charEjjcjj
00000000001149f0 T _ZN18DisplayFramebuffer6scrollEv
0000000000114b20 T _ZN18DisplayFramebuffer13put_codepointEj
0000000000114dd0 T _ZN18DisplayFramebuffer12erase_cursorEv
0000000000114ee0 T _ZN18DisplayFramebuffer11draw_cursorEv
0000000000114ff0 T _ZN18DisplayFramebuffer8put_charEc
0000000000115010 T _ZN18DisplayFramebuffer11test_renderEv
0000000000115090 T _ZN18DisplayFramebuffer5writeEPKc
0000000000115190 T _ZN18DisplayFramebuffer5clearEv
0000000000115270 T _ZN18DisplayFramebuffer9set_colorE5ColorS0_
0000000000115290 T _ZN18DisplayFramebuffer10write_ansiEPKc
00000000001152c0 T _ZN18DisplayFramebuffer12write_ansi_nEPKcm
0000000000115650 W _ZN18DisplayFramebufferD0Ev
0000000000115660 W _ZNK18DisplayFramebuffer9get_widthEv
0000000000115690 W _ZNK18DisplayFramebuffer10get_heightEv
00000000001156c0 W _ZNK18DisplayFramebuffer20get_framebuffer_infoEv
0000000000115700 T _ZN7Display3theEv
00000000001157e0 T _ZN7Display9switch_toERS_
0000000000115810 T _ZN11VgaExtended12ExtendedFontC1Ev
0000000000115810 T _ZN11VgaExtended12ExtendedFontC2Ev
0000000000115850 T _ZN11VgaExtended12ExtendedFont23initialize_ascii_glyphsEv
0000000000115880 T _ZN11VgaExtended12ExtendedFont26initialize_extended_glyphsEv
00000000001158a0 T _ZNK11VgaExtended12ExtendedFont15get_ascii_glyphEh
00000000001158c0 T _ZNK11VgaExtended12ExtendedFont14get_utf8_glyphEPKhRh
0000000000115930 T _ZN11VgaExtended12ExtendedFont12is_printableEh
0000000000115950 T _ZN7fkernel14DriverRegistry10initializeEv
00000000001159b0 T _ZN7fkernel14DriverRegistry24register_storage_driversEv
0000000000115ab0 T _ZN7fkernel14DriverRegistry24register_network_driversEv
0000000000115ad0 T _ZN7fkernel14DriverRegistry24register_display_driversEv
0000000000115af0 W _ZN7fkernel14DriverRegistry19register_pci_driverI13ATAControllerEEvhh
0000000000115b50 W _ZN7fkernel14DriverRegistry19register_pci_driverINS_14AHCIControllerEEEvhh
0000000000115bb0 W _ZN7fkernel14DriverRegistry19register_pci_driverINS_14NVMeControllerEEEvhh
0000000000115c10 W _ZN2fk10functional8FunctionIFvRK9PciDeviceEE8CallableIZN7fkernel14DriverRegistry19register_pci_driverI13ATAControllerEEvhhEUlS4_E_ED0Ev
0000000000115c20 W _ZN2fk10functional8FunctionIFvRK9PciDeviceEE8CallableIZN7fkernel14DriverRegistry19register_pci_driverI13ATAControllerEEvhhEUlS4_E_E6invokeES4_
0000000000115c40 W _ZNK2fk10functional8FunctionIFvRK9PciDeviceEE8CallableIZN7fkernel14DriverRegistry19register_pci_driverI13ATAControllerEEvhhEUlS4_E_E5cloneEv
0000000000115c70 W _ZN2fk10functional8FunctionIFvRK9PciDeviceEE8CallableIZN7fkernel14DriverRegistry19register_pci_driverINS8_14AHCIControllerEEEvhhEUlS4_E_ED0Ev
0000000000115c80 W _ZN2fk10functional8FunctionIFvRK9PciDeviceEE8CallableIZN7fkernel14DriverRegistry19register_pci_driverINS8_14AHCIControllerEEEvhhEUlS4_E_E6invokeES4_
0000000000115d00 W _ZNK2fk10functional8FunctionIFvRK9PciDeviceEE8CallableIZN7fkernel14DriverRegistry19register_pci_driverINS8_14AHCIControllerEEEvhhEUlS4_E_E5cloneEv
0000000000115d30 W _ZN2fk10functional8FunctionIFvRK9PciDeviceEE12CallableBaseD2Ev
0000000000115d40 W _ZN2fk10functional8FunctionIFvRK9PciDeviceEE8CallableIZN7fkernel14DriverRegistry19register_pci_driverINS8_14NVMeControllerEEEvhhEUlS4_E_ED0Ev
0000000000115d50 W _ZN2fk10functional8FunctionIFvRK9PciDeviceEE8CallableIZN7fkernel14DriverRegistry19register_pci_driverINS8_14NVMeControllerEEEvhhEUlS4_E_E6invokeES4_
0000000000115dd0 W _ZNK2fk10functional8FunctionIFvRK9PciDeviceEE8CallableIZN7fkernel14DriverRegistry19register_pci_driverINS8_14NVMeControllerEEEvhhEUlS4_E_E5cloneEv
0000000000115e00 T _ZN11ACPIManager3theEv
0000000000115e60 t __dtor__ZZN11ACPIManager3theEvE8instance
0000000000115e70 T _ZN11ACPIManagerC1Ev
0000000000115e70 T _ZN11ACPIManagerC2Ev
0000000000115ea0 T _ZN11ACPIManagerD1Ev
0000000000115ea0 T _ZN11ACPIManagerD2Ev
0000000000115eb0 T _ZN11ACPIManager10initializeEv
0000000000116070 T _ZN11ACPIManager9find_rsdpEv
0000000000116130 T _ZN11ACPIManager17validate_checksumEPKvm
0000000000116160 T _ZN11ACPIManager10find_tableEPKc
00000000001162d0 T _ZN3CPUC1Ev
00000000001162d0 T _ZN3CPUC2Ev
0000000000116420 T _ZN3CPU5cpuidEjjPjS0_S0_S0_
0000000000116440 T _ZN3CPU19detect_cpu_featuresEv
00000000001164b0 T _ZN3CPU19initialize_featuresEv
0000000000116510 T _ZN3CPU8read_msrEj
0000000000116530 T _ZN3CPU9write_msrEjm
0000000000116550 T _Z20GetContextForNewTaskmbmm
0000000000116920 t __dtor__ZZN3CPU3theEvE4inst
0000000000116940 T _ZN3CPU13read_registerE11CpuRegister
00000000001169b0 T _ZN3CPU14write_registerE11CpuRegisterm
0000000000116a10 T _ZN11FadtManager3theEv
0000000000116a20 T _Z25initialize_fadt_from_acpiP11ACPIManager
0000000000116ae0 T _ZN11FadtManager10initializeEP11ACPIManager
0000000000116b90 T _ZNK11FadtManager18get_pm_timer_blockERj
0000000000116bc0 T _ZNK11FadtManager22get_pm1a_control_blockERj
0000000000116bf0 T _ZNK11FadtManager14get_x_pm_timerER23GenericAddressStructure
0000000000116c20 T _ZN11ACPIManager15initialize_madtEv
0000000000116d00 T _ZN11ACPIManager20process_madt_entriesEv
0000000000116f60 T _ZN10PciManager10initializeEv
0000000000117040 T _ZN10PciManager3theEv
0000000000117080 t __dtor__ZZN10PciManager3theEvE10s_instance
0000000000117130 T _ZN10PciManager17read_config_dwordE10PciAddressh
00000000001171a0 T _ZN10PciManager18write_config_dwordE10PciAddresshj
0000000000117220 T _ZN10PciManager15register_driverEhhN2fk10functional8FunctionIFvRK9PciDeviceEEE
00000000001172d0 T _ZN10PciManager19instantiate_driversEv
00000000001173d0 T _ZN10PciManager13auto_discoverEv
0000000000117490 T _ZN10PciManager8scan_busEv
0000000000117520 T _ZN10PciManager12check_deviceEhh
0000000000117690 T _ZN10PciManager14check_functionEhhh
00000000001177f0 W _ZN2fk10containers6VectorI9PciDeviceE9push_backEOS2_
00000000001178d0 W _ZN2fk10containers6VectorI14PciDriverEntryE13reallocate_toEm
00000000001179a0 T _Z4initv
0000000000117b30 t __dtor__ZZN11PS2Keyboard3theEvE8instance
0000000000117b70 T _ZN4Zone13populate_zoneEmm8ZoneType
0000000000117c20 T _ZNK4Zone4baseEv
0000000000117c60 T _ZNK4Zone6lengthEv
0000000000117ca0 T _ZNK4Zone11frame_countEv
0000000000117ce0 T _ZNK4Zone4typeEv
0000000000117d20 T _ZN14BuddyAllocatorC1Ev
0000000000117d20 T _ZN14BuddyAllocatorC2Ev
0000000000117d40 T _ZN14BuddyAllocatorC1Emm
0000000000117d40 T _ZN14BuddyAllocatorC2Emm
0000000000117d70 T _ZN14BuddyAllocator10initializeEv
0000000000117ea0 T _ZN14BuddyAllocator9add_rangeEmm
0000000000117f00 T _ZNK14BuddyAllocator14order_to_indexEm
0000000000117f10 T _ZNK14BuddyAllocator8buddy_ofEmm
0000000000117f20 T _ZNK14BuddyAllocator8in_rangeEm
0000000000117f50 T _ZN14BuddyAllocator9new_blockEm
0000000000117f60 T _ZN14BuddyAllocator15push_free_blockEmm
0000000000117fb0 T _ZN14BuddyAllocator14pop_free_blockEm
0000000000117ff0 T _ZN14BuddyAllocator5allocEm
0000000000118100 T _ZN14BuddyAllocator4freeEPvm
0000000000118240 T _ZN10BuddyState5resetEv
0000000000118280 T _ZN10BuddyState13allocate_nodeEm
00000000001182e0 T _ZN10BuddyState4pushEmP9FreeBlock
0000000000118300 T _ZN10BuddyState3popEm
0000000000118330 T _ZN10BuddyState6removeEmm
0000000000118390 T _ZN21PhysicalMemoryManager11create_zoneEmm8ZoneTypePmm
0000000000118560 T _ZN21PhysicalMemoryManager13process_rangeEmmRPmm
0000000000118680 T _ZN21PhysicalMemoryManager13reserve_rangeEmm
0000000000118800 T _ZN21PhysicalMemoryManager19find_zone_for_paddrEm
00000000001188d0 T _ZN21PhysicalMemoryManager10initializeEv
0000000000118c20 T _ZN21PhysicalMemoryManager11select_zoneE8ZoneType
0000000000118d10 T _ZN21PhysicalMemoryManager10alloc_pageE8ZoneType
0000000000118f90 T _ZN21PhysicalMemoryManager9free_pageEm
0000000000119130 T _ZN21PhysicalMemoryManager16alloc_contiguousEm8ZoneType
00000000001192b0 T _ZN21PhysicalMemoryManager15free_contiguousEmm
0000000000119430 T _ZN20VirtualMemoryManagerC1Ev
0000000000119430 T _ZN20VirtualMemoryManagerC2Ev
0000000000119450 T _ZN20VirtualMemoryManager3theEv
0000000000119490 T _ZN20VirtualMemoryManager6invlpgEm
00000000001194a0 T _ZN20VirtualMemoryManager9flush_tlbEv
00000000001194b0 T _ZN20VirtualMemoryManager32perform_initial_identity_mappingEv
0000000000119520 T _ZN20VirtualMemoryManager8map_pageEmm9PageFlags
0000000000119830 T _ZN20VirtualMemoryManager10initializeEv
00000000001199d0 T _ZN20VirtualMemoryManager9translateEm
0000000000119a90 T _ZN20VirtualMemoryManager14get_page_flagsEm
0000000000119b40 T _Z21clone_table_recursivemib
0000000000119c80 T _ZN20VirtualMemoryManager20create_address_spaceEv
0000000000119ca0 T _ZN20VirtualMemoryManager19clone_address_spaceEm
0000000000119cc0 T _ZN20VirtualMemoryManager20switch_address_spaceEm
0000000000119ce0 T _ZN13MemoryManager10initializeEv
0000000000119e30 T _ZN13MemoryManager15initialize_heapEv
0000000000119ed0 T _ZN13MemoryManager8allocateEm
0000000000119fe0 T _ZN13MemoryManager10reallocateEPvm
000000000011a1f0 T _ZN13MemoryManager4freeEPv
000000000011a2b0 T _ZN13MemoryManager8map_pageEmm9PageFlags
000000000011a2f0 T _ZN7fkernel12DebugLogNodeC1Ev
000000000011a2f0 T _ZN7fkernel12DebugLogNodeC2Ev
000000000011a340 T _ZN7fkernel12DebugLogNode3theEv
000000000011a3c0 t __dtor__ZZN7fkernel12DebugLogNode3theEvE8instance
000000000011a3e0 T _ZN7fkernel12DebugLogNode6appendEPKcm
000000000011a450 T _ZN7fkernel12DebugLogNode4readEmmPh
000000000011a4a0 T _ZN7fkernel12DebugLogNode5writeEmmPKh
000000000011a530 T _ZNK7fkernel12DebugLogNode4sizeEv
000000000011a540 T _ZN7fkernel14SyscallLogNodeC1Ev
000000000011a540 T _ZN7fkernel14SyscallLogNodeC2Ev
000000000011a590 T _ZN7fkernel14SyscallLogNode3theEv
000000000011a610 t __dtor__ZZN7fkernel14SyscallLogNode3theEvE8instance
000000000011a630 T _ZN7fkernel14SyscallLogNode6appendEPKcm
000000000011a6a0 T _ZN7fkernel14SyscallLogNode4readEmmPh
000000000011a6f0 T _ZN7fkernel14SyscallLogNode5writeEmmPKh
000000000011a780 T _ZNK7fkernel14SyscallLogNode4sizeEv
000000000011a790 T _ZN7fkernel11DebugFsNodeC1Ev
000000000011a790 T _ZN7fkernel11DebugFsNodeC2Ev
000000000011a7d0 T _ZN7fkernel11DebugFsNode6lookupEPKc
000000000011a910 T _ZN7fkernel11DebugFsNode8list_dirERN2fk10containers6VectorI14DirectoryEntryEE
000000000011a990 W _ZN2fk6memory8make_refIN7fkernel12DebugLogNodeEJEEENS_4core6ResultINS0_6RefPtrIT_EENS4_5ErrorEEEDpOT0_
000000000011aa40 W _ZN2fk10containers6VectorIhE9push_backEOh
000000000011ab10 W _ZN2fk6memory8make_refIN7fkernel14SyscallLogNodeEJEEENS_4core6ResultINS0_6RefPtrIT_EENS4_5ErrorEEEDpOT0_
000000000011abc0 W _ZN2fk10containers6VectorI14DirectoryEntryE9push_backERKS2_
000000000011acc0 W _ZN7fkernel12DebugLogNodeD2Ev
000000000011ad20 W _ZN7fkernel12DebugLogNodeD0Ev
000000000011ad80 W _ZN7fkernel14SyscallLogNodeD2Ev
000000000011ade0 W _ZN7fkernel14SyscallLogNodeD0Ev
000000000011ae40 W _ZN7fkernel11DebugFsNodeD0Ev
000000000011ae90 W _ZN7fkernel11DebugFsNode4readEmmPh
000000000011aeb0 W _ZN7fkernel11DebugFsNode5writeEmmPKh
000000000011aed0 W _ZNK7fkernel11DebugFsNode4sizeEv
000000000011aee0 W _ZNK7fkernel11DebugFsNode12is_directoryEv
000000000011aef0 T _ZN7fkernel5DevFsC1Ev
000000000011aef0 T _ZN7fkernel5DevFsC2Ev
000000000011af40 T _ZN7fkernel5DevFs3theEv
000000000011afb0 t __dtor__ZZN7fkernel5DevFs3theEvE8instance
000000000011afd0 T _ZN7fkernel5DevFs15register_deviceEN2fk6memory6RefPtrI4NodeEEPKc
000000000011b120 T _ZN7fkernel5DevFs17unregister_deviceEPKc
000000000011b200 T _ZN7fkernel5DevFs6lookupEPKc
000000000011b350 T _ZN7fkernel5DevFs8list_dirERN2fk10containers6VectorI14DirectoryEntryEE
000000000011b420 W _ZN2fk6memory8make_refIN7fkernel5DevFsEJEEENS_4core6ResultINS0_6RefPtrIT_EENS4_5ErrorEEEDpOT0_
000000000011b4d0 W _ZN7fkernel5DevFsD2Ev
000000000011b580 W _ZN7fkernel5DevFsD0Ev
000000000011b630 W _ZN7fkernel5DevFs4readEmmPh
000000000011b650 W _ZN7fkernel5DevFs5writeEmmPKh
000000000011b670 W _ZNK7fkernel5DevFs4sizeEv
000000000011b680 W _ZNK7fkernel5DevFs12is_directoryEv
000000000011b690 W _ZN2fk10containers6VectorIN7fkernel5DevFs11DeviceEntryEE13reallocate_toEm
000000000011b780 T _ZN7fkernel15Fat12FileSystem6createEN2fk6memory6RefPtrI13StorageDeviceEE
000000000011b8e0 T _ZNK7fkernel15Fat12FileSystem17cluster_to_sectorEj
000000000011b8f0 T _ZN7fkernel15Fat12FileSystem16get_next_clusterEj
000000000011b980 T _ZN7fkernel15Fat12FileSystem4readEmmPh
000000000011b9a0 T _ZN7fkernel15Fat12FileSystem5writeEmmPKh
000000000011b9c0 T _ZN7fkernel15Fat12FileSystem15write_fat_entryEjj
000000000011ba70 T _ZN7fkernel15Fat12FileSystem16allocate_clusterEv
000000000011bbc0 T _ZN7fkernel15Fat12FileSystem23read_from_cluster_chainEjmmPh
000000000011bbe0 T _ZN7fkernel15Fat12FileSystem22write_to_cluster_chainEjmmPKh
000000000011bc00 T _ZN7fkernel15Fat12FileSystem8list_dirERN2fk10containers6VectorI14DirectoryEntryEE
000000000011bd10 W _ZN7fkernel15Fat12FileSystemC2EN2fk6memory6RefPtrI13StorageDeviceEE
000000000011bd60 W _ZN7fkernel15Fat12FileSystemD2Ev
000000000011bdc0 W _ZN7fkernel15Fat12FileSystemD0Ev
000000000011be20 W _ZNK7fkernel15Fat12FileSystem4sizeEv
000000000011be30 W _ZNK7fkernel15Fat12FileSystem12is_directoryEv
000000000011be40 T _ZN7fkernel9Fat12NodeC1EN2fk6memory6RefPtrINS_15Fat12FileSystemEEEjmb
000000000011be40 T _ZN7fkernel9Fat12NodeC2EN2fk6memory6RefPtrINS_15Fat12FileSystemEEEjmb
000000000011beb0 T _ZN7fkernel9Fat12Node4readEmmPh
000000000011bf10 T _ZN7fkernel9Fat12Node5writeEmmPKh
000000000011bf40 W _ZN7fkernel9Fat12NodeD2Ev
000000000011bfa0 W _ZN7fkernel9Fat12NodeD0Ev
000000000011c000 W _ZNK7fkernel9Fat12Node4sizeEv
000000000011c010 W _ZNK7fkernel9Fat12Node12is_directoryEv
000000000011c020 T _ZN7fkernel15Fat16FileSystem6createEN2fk6memory6RefPtrI13StorageDeviceEE
000000000011c1b0 T _ZN7fkernel15Fat16FileSystem8list_dirERN2fk10containers6VectorI14DirectoryEntryEE
000000000011c310 T _ZN7fkernel15Fat16FileSystem4readEmmPh
000000000011c330 T _ZN7fkernel15Fat16FileSystem5writeEmmPKh
000000000011c350 W _ZN7fkernel15Fat16FileSystemC2EN2fk6memory6RefPtrI13StorageDeviceEE
000000000011c3a0 W _ZN7fkernel15Fat16FileSystemD2Ev
000000000011c400 W _ZN7fkernel15Fat16FileSystemD0Ev
000000000011c460 W _ZNK7fkernel15Fat16FileSystem4sizeEv
000000000011c470 W _ZNK7fkernel15Fat16FileSystem12is_directoryEv
000000000011c480 T _ZN7fkernel15Fat32FileSystem6createEN2fk6memory6RefPtrI13StorageDeviceEE
000000000011c710 T _ZNK7fkernel15Fat32FileSystem17cluster_to_sectorEj
000000000011c720 T _ZN7fkernel15Fat32FileSystem16get_next_clusterEj
000000000011c7a0 T _ZN7fkernel15Fat32FileSystem4readEmmPh
000000000011c7c0 T _ZN7fkernel15Fat32FileSystem5writeEmmPKh
000000000011c7e0 T _ZN7fkernel15Fat32FileSystem8list_dirERN2fk10containers6VectorI14DirectoryEntryEE
000000000011cb40 T _ZN7fkernel15Fat32FileSystem23read_from_cluster_chainEjmmPh
000000000011cdb0 W _ZN7fkernel15Fat32FileSystemC2EN2fk6memory6RefPtrI13StorageDeviceEE
000000000011ce00 W _ZN7fkernel15Fat32FileSystemD2Ev
000000000011ce60 W _ZN7fkernel15Fat32FileSystemD0Ev
000000000011cec0 W _ZNK7fkernel15Fat32FileSystem4sizeEv
000000000011ced0 W _ZNK7fkernel15Fat32FileSystem12is_directoryEv
000000000011cee0 T _ZN7fkernel8PipeNode6createEv
000000000011d010 T _ZN7fkernel8PipeNodeC1Ev
000000000011d010 T _ZN7fkernel8PipeNodeC2Ev
000000000011d0a0 T _ZN7fkernel8PipeNode4readEmmPh
000000000011d1d0 T _ZN7fkernel8PipeNode5writeEmmPKh
000000000011d320 W _ZN2fk10containers6VectorIhE6resizeEm
000000000011d3f0 W _ZN7fkernel8PipeNodeD2Ev
000000000011d450 W _ZN7fkernel8PipeNodeD0Ev
000000000011d4b0 W _ZNK7fkernel8PipeNode4sizeEv
000000000011d4c0 W _ZNK7fkernel8PipeNode12is_directoryEv
000000000011d4d0 T _ZN10ProcFsNode8list_dirERN2fk10containers6VectorI14DirectoryEntryEE
000000000011d5d0 T _ZN10ProcFsNode6lookupEPKc
000000000011d840 T _ZN15ProcProcessNode4readEmmPh
000000000011d900 T _ZN15ProcProcessNode13ensure_cachedEv
000000000011da50 T _ZN18ProcPartitionsNode4readEmmPh
000000000011db10 T _ZN18ProcPartitionsNode13ensure_cachedEv
000000000011dca0 W _ZN15ProcProcessNodeD2Ev
000000000011dd00 W _ZN15ProcProcessNodeD0Ev
000000000011dd70 W _ZN15ProcProcessNode5writeEmmPKh
000000000011dd90 W _ZNK15ProcProcessNode4sizeEv
000000000011dda0 W _ZNK15ProcProcessNode12is_directoryEv
000000000011ddb0 W _ZN10ProcFsNodeD0Ev
000000000011de00 W _ZN10ProcFsNode4readEmmPh
000000000011de20 W _ZN10ProcFsNode5writeEmmPKh
000000000011de40 W _ZNK10ProcFsNode4sizeEv
000000000011de50 W _ZNK10ProcFsNode12is_directoryEv
000000000011de60 W _ZN18ProcPartitionsNodeD2Ev
000000000011dec0 W _ZN18ProcPartitionsNodeD0Ev
000000000011df30 W _ZN18ProcPartitionsNode5writeEmmPKh
000000000011df50 W _ZNK18ProcPartitionsNode4sizeEv
000000000011df60 W _ZNK18ProcPartitionsNode12is_directoryEv
000000000011df70 T _ZN7fkernel11RamFileNode4readEmmPh
000000000011dfc0 T _ZN7fkernel11RamDiskNode6createEmm
000000000011e120 T _ZN7fkernel11RamDiskNode9parse_tarEv
000000000011e840 T _ZN7fkernel11RamDiskNode6lookupEPKc
000000000011ee40 T _ZN7fkernel11RamDiskNode8list_dirERN2fk10containers6VectorI14DirectoryEntryEE
000000000011f250 W _ZN7fkernel11RamFileNodeD0Ev
000000000011f2a0 W _ZN7fkernel11RamFileNode5writeEmmPKh
000000000011f2c0 W _ZNK7fkernel11RamFileNode4sizeEv
000000000011f2d0 W _ZN7fkernel11RamDiskNodeD2Ev
000000000011f3d0 W _ZN7fkernel11RamDiskNodeD0Ev
000000000011f400 W _ZN7fkernel11RamDiskNode4readEmmPh
000000000011f420 W _ZN7fkernel11RamDiskNode5writeEmmPKh
000000000011f440 W _ZNK7fkernel11RamDiskNode4sizeEv
000000000011f450 W _ZNK7fkernel11RamDiskNode12is_directoryEv
000000000011f460 W _ZNK7fkernel11RamDiskNode8get_pathEv
000000000011f510 W _ZN2fk10containers6VectorIN7fkernel11RamDiskNode5EntryEE13reallocate_toEm
000000000011f600 W _ZN2fk10containers6VectorINS_4text6StringEE13reallocate_toEm
000000000011f6b0 W _ZN7fkernel14RamSymlinkNodeD2Ev
000000000011f700 W _ZN7fkernel14RamSymlinkNodeD0Ev
000000000011f750 W _ZN7fkernel14RamSymlinkNode4readEmmPh
000000000011f770 W _ZN7fkernel14RamSymlinkNode5writeEmmPKh
000000000011f790 W _ZNK7fkernel14RamSymlinkNode4sizeEv
000000000011f7a0 W _ZNK7fkernel14RamSymlinkNode10is_symlinkEv
000000000011f7b0 W _ZN7fkernel14RamSymlinkNode9read_linkEv
000000000011f7e0 T _ZN9ChildList12find_by_nameEPKc
000000000011f890 T _ZN9TmpFsNode4readEmmPh
000000000011f940 T _ZN9TmpFsNode5writeEmmPKh
000000000011fa00 T _ZNK9TmpFsNode4sizeEv
000000000011fa10 T _ZN18TmpFsDirectoryNode6lookupEPKc
000000000011fb00 T _ZN18TmpFsDirectoryNode12create_childEPKci
000000000011fe80 T _ZN18TmpFsDirectoryNode5mkdirEPKci
0000000000120210 T _ZN18TmpFsDirectoryNode8list_dirERN2fk10containers6VectorI14DirectoryEntryEE
0000000000120350 W _ZN9TmpFsNodeD2Ev
00000000001203b0 W _ZN9TmpFsNodeD0Ev
0000000000120420 W _ZN18TmpFsDirectoryNodeD2Ev
00000000001204f0 W _ZN18TmpFsDirectoryNodeD0Ev
0000000000120520 W _ZNK18TmpFsDirectoryNode12is_directoryEv
0000000000120530 W _ZN2fk10containers6VectorI5ChildE13reallocate_toEm
0000000000120620 T _ZN7fkernel2fs5Fstab5parseEPKc
00000000001207e0 W _ZN2fk10containers6VectorIN7fkernel2fs10FstabEntryEE9push_backEOS4_
00000000001208d0 W _ZN2fk10containers6VectorIN7fkernel2fs10FstabEntryEE13move_elementsEPS4_
00000000001209c0 T _ZN7fkernel11AutoMounter9try_mountEN2fk6memory6RefPtrI13StorageDeviceEE
0000000000120db0 T _ZN15FileDescriptionC1EN2fk6memory6RefPtrIN7fkernel6DentryEEEi
0000000000120db0 T _ZN15FileDescriptionC2EN2fk6memory6RefPtrIN7fkernel6DentryEEEi
0000000000120de0 T _ZN15FileDescriptionD1Ev
0000000000120de0 T _ZN15FileDescriptionD2Ev
0000000000120e10 T _ZN15FileDescriptionD0Ev
0000000000120e60 T _ZNK15FileDescription6dentryEv
0000000000120e80 T _ZNK15FileDescription4nodeEv
0000000000120eb0 T _ZN15FileDescription4readEmPh
0000000000120fe0 T _ZN15FileDescription5writeEmPKh
0000000000121100 T _ZN15FileDescription4seekEm8SeekMode
00000000001211c0 T _ZN15FileDescription5ioctlEmm
0000000000121240 W _ZN2fk6memory10RefCountedI15FileDescriptionED2Ev
0000000000121250 W _ZN2fk6memory10RefCountedI15FileDescriptionED0Ev
0000000000121260 T _ZN7fkernel10KQueueNode6createEv
00000000001213d0 T _ZN7fkernel10KQueueNode6keventEPKNS_6keventEiPS1_i
00000000001215a0 W _ZN2fk10containers6VectorIN7fkernel10KQueueNode15RegisteredEventEE9push_backEOS4_
00000000001216c0 W _ZN7fkernel10KQueueNodeD2Ev
0000000000121720 W _ZN7fkernel10KQueueNodeD0Ev
0000000000121780 W _ZN7fkernel10KQueueNode4readEmmPh
00000000001217a0 W _ZN7fkernel10KQueueNode5writeEmmPKh
00000000001217c0 W _ZNK7fkernel10KQueueNode4sizeEv
00000000001217d0 W _ZNK7fkernel10KQueueNode12is_directoryEv
00000000001217e0 T _ZN7fkernel17VirtualFileSystem10initializeEv
0000000000122110 T _ZN7fkernel17VirtualFileSystem3theEv
0000000000122150 T _ZN7fkernel17VirtualFileSystem10mount_rootEN2fk6memory6RefPtrI4NodeEE
0000000000122240 T _ZN7fkernel17VirtualFileSystem5mkdirEPKci
0000000000122390 T _ZN7fkernel17VirtualFileSystem5mountEPKcN2fk6memory6RefPtrI4NodeEE
0000000000122490 t __dtor__ZZN7fkernel17VirtualFileSystem3theEvE8instance
00000000001224b0 T _ZN7fkernel17VirtualFileSystem12resolve_pathEPKcN2fk6memory6RefPtrINS_6DentryEEEi
0000000000122aa0 T _ZN7fkernel17VirtualFileSystem22resolve_path_to_parentEPKci
0000000000122d60 T _ZN7fkernel17VirtualFileSystem4openEPKci
0000000000122f20 T _ZN7fkernel17VirtualFileSystem7symlinkEPKcS2_
0000000000123010 T _ZN7fkernel17VirtualFileSystem7readdirEPKcRN2fk10containers6VectorI14DirectoryEntryEE
00000000001232e0 T _ZN7fkernel17VirtualFileSystem19add_directory_entryERN2fk10containers6VectorI14DirectoryEntryEERKS4_
0000000000123350 T _ZN7fkernel17VirtualFileSystem7readdirEN2fk6memory6RefPtrI15FileDescriptionEEPhm
0000000000123990 T _ZN7fkernel17VirtualFileSystem4statEPKcP4stat
0000000000123b20 T _ZN7fkernel17VirtualFileSystem7unmountEPKc
0000000000123b90 W _ZN2fk6memory6RefPtrIN7fkernel6DentryEEaSERKS4_
0000000000123be0 W _ZN7fkernel10SerialNodeD0Ev
0000000000123c30 W _ZN7fkernel10SerialNode4readEmmPh
0000000000123c50 W _ZN7fkernel10SerialNode5writeEmmPKh
0000000000123cd0 W _ZNK7fkernel10SerialNode4sizeEv
0000000000123ce0 W _ZN7fkernel11ConsoleNodeD0Ev
0000000000123d30 W _ZN7fkernel11ConsoleNode4readEmmPh
0000000000123d90 W _ZN7fkernel11ConsoleNode5writeEmmPKh
0000000000123df0 W _ZNK7fkernel11ConsoleNode4sizeEv
0000000000123e00 W _ZN7fkernel11ConsoleNode5ioctlEmm
0000000000123e60 W _ZN7fkernel14CurrentTTYNodeD0Ev
0000000000123eb0 W _ZN7fkernel14CurrentTTYNode4readEmmPh
0000000000123f20 W _ZN7fkernel14CurrentTTYNode5writeEmmPKh
0000000000123f90 W _ZNK7fkernel14CurrentTTYNode4sizeEv
0000000000123fa0 W _ZN7fkernel14CurrentTTYNode5ioctlEmm
0000000000124000 W _ZN7fkernel10NullDeviceD0Ev
0000000000124050 W _ZN7fkernel10NullDevice4readEmmPh
0000000000124070 W _ZN7fkernel10NullDevice5writeEmmPKh
0000000000124090 W _ZNK7fkernel10NullDevice4sizeEv
00000000001240a0 W _ZN7fkernel10ZeroDeviceD0Ev
